"","sex","marital","income","education","candidates"
"1","F","M","L","H",0
"2","M","M","L","H",0
"3","F","D","H","B",1
"4","F","D","A","B",0
"5","F","M","A","H",1
"6","M","D","A","B",1
"7","M","D","H","H",0
"8","F","D","A","B",0
"9","F","N","A","H",1
"10","M","M","L","B",1
"11","M","M","L","B",0
"12","F","D","H","H",0
"13","M","M","L","H",0
"14","F","D","A","B",0
"15","M","D","A","B",0
"16","M","D","L","H",0
"17","F","D","A","H",0
"18","F","D","A","B",0
"19","F","D","A","B",1
"20","M","M","A","B",0
"21","F","M","H","B",1
"22","M","M","A","H",0
"23","F","D","A","B",1
"24","F","M","A","G",0
"25","M","M","A","B",0
"26","M","M","H","B",1
"27","F","M","A","B",0
"28","M","M","H","H",0
"29","M","N","L","H",0
"30","F","M","A","B",1
"31","M","M","L","B",0
"32","F","M","A","G",0
"33","M","N","L","G",0
"34","M","M","L","H",1
"35","F","D","A","H",0
"36","M","N","H","H",1
"37","M","M","A","H",1
"38","F","N","H","B",0
"39","M","N","A","G",0
"40","F","M","L","B",0
"41","M","N","L","B",0
"42","F","D","A","B",0
"43","M","D","A","B",0
"44","F","D","L","H",0
"45","F","M","H","B",0
"46","F","M","L","G",0
"47","F","D","A","G",0
"48","F","M","L","B",1
"49","M","W","L","G",1
"50","F","D","A","G",0
"51","M","N","L","B",0
"52","M","D","L","G",1
"53","F","N","A","B",1
"54","F","M","H","H",1
"55","M","N","L","H",1
"56","M","M","A","H",1
"57","M","M","H","H",1
"58","F","W","A","H",1
"59","M","W","L","B",1
"60","F","D","A","G",1
"61","M","N","H","H",1
"62","M","M","L","H",0
"63","M","W","L","B",0
"64","F","D","L","G",1
"65","F","N","L","B",1
"66","F","M","H","B",0
"67","M","M","H","H",1
"68","F","D","L","G",0
"69","F","D","L","B",0
"70","F","N","L","H",1
"71","F","M","A","H",0
"72","F","M","L","H",1
"73","M","D","A","H",1
"74","F","M","L","H",1
"75","M","M","A","H",1
"76","F","D","H","B",1
"77","F","M","L","H",1
"78","F","M","H","H",0
"79","M","M","L","B",1
"80","M","D","A","H",1
"81","F","M","L","B",1
"82","F","D","A","G",0
"83","M","D","L","B",1
"84","M","M","A","H",1
"85","M","D","A","H",1
"86","M","D","A","G",0
"87","M","N","A","B",1
"88","M","D","A","H",1
